,Survey_Number,Survey_ID,Survey_Name,Var_Name,Var_Text,Data_Link
177,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_8,Animals acceptable to use for Environmental: Pigs,http://bit.ly/2F7fNuv
178,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_9,Animals acceptable to use for Environmental: Small  monkeys such as marmosets,http://bit.ly/2F7fNuv
179,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_10,Animals acceptable to use for Environmental: Large monkeys such as macaques,http://bit.ly/2F7fNuv
180,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_11,Animals acceptable to use for Environmental: Great apes e.g. chimpanzees and gorillas,http://bit.ly/2F7fNuv
181,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_12,"Animals acceptable to use for Environmental: Small mammals e.g. rabbits, ferrets",http://bit.ly/2F7fNuv
182,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_13,"Animals acceptable to use for Environmental: Larger mammals e.g. sheep, cows",http://bit.ly/2F7fNuv
183,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_14,Animals acceptable to use for Environmental: Insects,http://bit.ly/2F7fNuv
184,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_15,Animals acceptable to use for Environmental: Depends on the reasearch,http://bit.ly/2F7fNuv
185,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_16,Animals acceptable to use for Environmental: Any ,http://bit.ly/2F7fNuv
186,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_17,Animals acceptable to use for Environmental: Snakes ,http://bit.ly/2F7fNuv
187,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_18,Animals acceptable to use for Environmental: Depends on the animal,http://bit.ly/2F7fNuv
188,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_19,Animals acceptable to use for Environmental: Humans,http://bit.ly/2F7fNuv
189,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_20,Animals acceptable to use for Environmental: Animals from their own species,http://bit.ly/2F7fNuv
190,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_21,Animals acceptable to use for Environmental: Other,http://bit.ly/2F7fNuv
191,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_22,Animals acceptable to use for Environmental: None of these,http://bit.ly/2F7fNuv
192,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q12c_23,Animals acceptable to use for Environmental: Don,http://bit.ly/2F7fNuv
193,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_1,Your view of organisations that use animals for research: They are secretive,http://bit.ly/2F7fNuv
194,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_2,Your view of organisations that use animals for research: They are well regulated,http://bit.ly/2F7fNuv
195,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_3,Your view of organisations that use animals for research: They have poor animal welfare standards,http://bit.ly/2F7fNuv
196,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_4,Your view of organisations that use animals for research: They carry out work essential for human health,http://bit.ly/2F7fNuv
197,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_5,Your view of organisations that use animals for research: They stick to  good animal welfare standards,http://bit.ly/2F7fNuv
198,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_6,Your view of organisations that use animals for research: They are open about their work,http://bit.ly/2F7fNuv
199,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_7,Your view of organisations that use animals for research: They are dishonest about the results of their  work,http://bit.ly/2F7fNuv
200,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_8,Your view of organisations that use animals for research: Any positive,http://bit.ly/2F7fNuv
201,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_9,Your view of organisations that use animals for research: Any negative,http://bit.ly/2F7fNuv
202,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_10,Your view of organisations that use animals for research: Only positive,http://bit.ly/2F7fNuv
203,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_11,Your view of organisations that use animals for research: Only negative,http://bit.ly/2F7fNuv
204,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_12,Your view of organisations that use animals for research: Don,http://bit.ly/2F7fNuv
205,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q13_13,Your view of organisations that use animals for research: None of these,http://bit.ly/2F7fNuv
206,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_1,Past 12 months seen or heard animal research in the UK?: Animal welfare ,http://bit.ly/2F7fNuv
207,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_2,Past 12 months seen or heard animal research in the UK?: Animals being used for cosmetics research,http://bit.ly/2F7fNuv
208,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_3,Past 12 months seen or heard animal research in the UK?: Animals being used for research,http://bit.ly/2F7fNuv
209,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_4,Past 12 months seen or heard animal research in the UK?: Mentions of specific animals,http://bit.ly/2F7fNuv
210,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_5,Past 12 months seen or heard animal research in the UK?: Charity,http://bit.ly/2F7fNuv
211,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_6,Past 12 months seen or heard animal research in the UK?: Cancer treatment drug trials ,http://bit.ly/2F7fNuv
212,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_7,Past 12 months seen or heard animal research in the UK?: Friends ,http://bit.ly/2F7fNuv
213,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_8,Past 12 months seen or heard animal research in the UK?: Internet ,http://bit.ly/2F7fNuv
214,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_9,Past 12 months seen or heard animal research in the UK?: Newspaper ,http://bit.ly/2F7fNuv
215,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_10,Past 12 months seen or heard animal research in the UK?: News ,http://bit.ly/2F7fNuv
216,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_11,Past 12 months seen or heard animal research in the UK?: On TV,http://bit.ly/2F7fNuv
217,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_12,Past 12 months seen or heard animal research in the UK?: On social media ,http://bit.ly/2F7fNuv
218,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_13,Past 12 months seen or heard animal research in the UK?: Protests,http://bit.ly/2F7fNuv
219,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_14,Past 12 months seen or heard animal research in the UK?: Radio,http://bit.ly/2F7fNuv
220,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_15,Past 12 months seen or heard animal research in the UK?: TV advert,http://bit.ly/2F7fNuv
221,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_16,Past 12 months seen or heard animal research in the UK?: TV programme ,http://bit.ly/2F7fNuv
222,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_17,Past 12 months seen or heard animal research in the UK?: Through work,http://bit.ly/2F7fNuv
223,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_18,Past 12 months seen or heard animal research in the UK?: Through school ,http://bit.ly/2F7fNuv
224,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_19,Past 12 months seen or heard animal research in the UK?: No ,http://bit.ly/2F7fNuv
225,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_20,Past 12 months seen or heard animal research in the UK?: No answer,http://bit.ly/2F7fNuv
226,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_21,Past 12 months seen or heard animal research in the UK?: Don,http://bit.ly/2F7fNuv
227,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Q14_22,Past 12 months seen or heard animal research in the UK?: Other,http://bit.ly/2F7fNuv
228,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,AgeB2,Respondent age bracket,http://bit.ly/2F7fNuv
229,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,sgrade,Respondent social grade,http://bit.ly/2F7fNuv
230,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Soc,Respondent social grade,http://bit.ly/2F7fNuv
231,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Soc2,Respondent social grade,http://bit.ly/2F7fNuv
232,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,gor,Respondent Government Office Region,http://bit.ly/2F7fNuv
233,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,sex,Respondent gender,http://bit.ly/2F7fNuv
234,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Eth,Respondent ethnic origin,http://bit.ly/2F7fNuv
235,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Reg,Respondent GB region,http://bit.ly/2F7fNuv
236,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,gen,Respondent generation,http://bit.ly/2F7fNuv
237,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,tenure,Respondent tenure,http://bit.ly/2F7fNuv
238,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Empstat,Respondent working status,http://bit.ly/2F7fNuv
239,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,qual,Respondent highest educational level,http://bit.ly/2F7fNuv
240,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,marstat,Respondent marital status,http://bit.ly/2F7fNuv
241,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,access,Respondent internet access,http://bit.ly/2F7fNuv
242,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Income,Respondent income bracket,http://bit.ly/2F7fNuv
243,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Broadsheet,Respondent regularly reads a daily Broadsheet paper,http://bit.ly/2F7fNuv
244,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,MidMarket,Respondent regularly reads a daily Mid,http://bit.ly/2F7fNuv
245,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,Tabloid,Respondent regularly reads a daily Tabloid paper,http://bit.ly/2F7fNuv
246,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,NoPpr,Respondent does not regularly read a daily paper,http://bit.ly/2F7fNuv
247,3,OLSAnimal3,Public Attitudes towards Animal Research 2016-3,weight,Weighting factor,http://bit.ly/2F7fNuv
